"time","motormodellAufgabe3_me_FMU.M","motormodellAufgabe3_me_FMU.alpha","motormodellAufgabe3_me_FMU.N"
4.99,161.81508523579956,50,3000
5,162.9374192879016,50,3000
5.01,162.032395203091,50,3000
5.02,162.31048773034846,50,3000
5.03,162.84818062808054,50,3000
5.04,160.92645442467744,50,3000
5.05,162.0507658965338,50,3000
5.06,161.5607703827151,50,3000
5.07,162.11714148085542,50,3000
5.08,162.98565839120374,50,3000
5.09,162.18646966011354,50,3000
5.1,162.88326673700695,50,3000
5.11,161.98079140352655,50,3000
5.12,162.15941570066437,50,3000
5.13,161.8008091240601,50,3000
5.14,161.94929752111855,50,3000
5.15,162.40453661278082,50,3000
5.16,162.57309717890183,50,3000
5.17,162.9913293552581,50,3000
5.18,160.99121111556556,50,3000
5.19,162.55493252479542,50,3000
5.2,161.30197276579818,50,3000
5.21,162.2604247149807,50,3000
5.22,162.21333437776858,50,3000
5.23,161.47670319906288,50,3000
5.24,162.8123415036905,50,3000
5.25,161.59787834950293,50,3000
5.26,162.29108406340222,50,3000
5.27,162.07686331949563,50,3000
5.28,161.90222824331056,50,3000
5.29,161.57200164847075,50,3000
5.3,161.58459111710462,50,3000
5.31,162.5548702332227,50,3000
5.32,161.0923477509217,50,3000
5.33,162.8359702090542,50,3000
5.34,162.05517926958555,50,3000
5.35,162.02281166666575,50,3000
5.36,162.06426411608737,50,3000
5.37,162.27203203136855,50,3000
5.38,161.83952427741013,50,3000
5.39,161.87362503965653,50,3000
5.4,161.91293295447275,50,3000
5.41,162.23181516342274,50,3000
5.42,161.6133536322599,50,3000
5.43,160.44536518624832,50,3000
5.44,162.68660473605107,50,3000
5.45,161.362812571345,50,3000
5.46,161.822648810474,50,3000
5.47,162.8398736269597,50,3000
5.48,162.49334392809266,50,3000
5.49,162.05114175392904,50,3000
5.5,162.15893530129028,50,3000
5.51,161.73653336366073,50,3000
5.52,161.75323333309018,50,3000
5.53,162.91917087593725,50,3000
5.54,162.22107984890377,50,3000
5.55,161.41902997516908,50,3000
5.56,161.27189889129414,50,3000
5.57,161.12336942402817,50,3000
5.58,161.72795012426428,50,3000
5.59,162.3783978274448,50,3000
5.6,161.92073472963665,50,3000
5.61,163.46284391726672,50,3000
5.62,162.67078991039023,50,3000
5.63,161.9753310312984,50,3000
5.64,162.3618436158007,50,3000
5.65,163.3334350586982,50,3000
5.66,162.3703752747917,50,3000
5.67,162.0412822676764,50,3000
5.68,161.74930039991833,50,3000
5.69,162.27052736739483,50,3000
5.7,162.32636113403234,50,3000
5.71,161.20146073601305,50,3000
5.72,161.12513078579462,50,3000
5.73,162.38022148304827,50,3000
5.74,161.0012496403337,50,3000
5.75,161.97879783692323,50,3000
5.76,162.73718576822904,50,3000
5.77,161.85665936171688,50,3000
5.78,161.0379221008037,50,3000
5.79,161.34803727643884,50,3000
5.8,161.51957568397864,50,3000
5.81,161.85468665731972,50,3000
5.82,161.63939841128808,50,3000
5.83,162.12162360778547,50,3000
5.84,162.90554408237935,50,3000
5.85,162.5997674095726,50,3000
5.86,162.11659650642594,50,3000
5.87,162.37259068793819,50,3000
5.88,161.905837726183,50,3000
5.89,162.13891638817088,50,3000
5.9,161.7459544455372,50,3000
5.91,161.92998109713866,50,3000
5.92,161.47310521811585,50,3000
5.93,161.32266796800872,50,3000
5.94,161.77770020578362,50,3000
5.95,161.09130822387928,50,3000
5.96,162.04883049262793,50,3000
5.97,161.82875535746805,50,3000
5.98,163.0997467777418,50,3000
5.99,161.9848944980892,50,3000
6,161.9930979225055,50,3000
6.01,162.89342899316603,50,3000
6.02,161.49634433713072,50,3000
6.03,161.62209874044717,50,3000
6.04,161.37686030376528,50,3000
6.05,161.8678275316111,50,3000
6.06,162.46273271905494,50,3000
6.07,161.82311499539952,50,3000
6.08,162.64765286893913,50,3000
6.09,162.37616772472347,50,3000
6.1,162.03012298676506,50,3000
6.11,162.2829472473856,50,3000
6.12,162.76845473636965,50,3000
6.13,161.30188624197635,50,3000
6.14,162.08480788417177,50,3000
6.15,161.77567746646437,50,3000
6.16,161.35768846493724,50,3000
6.17,163.00596921148255,50,3000
6.18,163.17698596030215,50,3000
6.19,161.7499671296324,50,3000
6.2,162.3978900816524,50,3000
6.21,161.48566494775793,50,3000
6.22,161.66890760668855,50,3000
6.23,161.19900919720556,50,3000
6.24,161.506688860873,50,3000
6.25,161.54613197320938,50,3000
6.26,161.85298484479358,50,3000
6.27,162.62424936426612,50,3000
6.28,163.19473531219896,50,3000
6.29,162.04325407255138,50,3000
6.3,162.56453407599867,50,3000
6.31,161.0448529226538,50,3000
6.32,161.04167704317828,50,3000
6.33,161.79020178565335,50,3000
6.34,161.71722376827762,50,3000
6.35,162.10347475150283,50,3000
6.36,162.03092193913534,50,3000
6.37,162.5121789910658,50,3000
6.38,161.90814615317672,50,3000
6.39,162.0971525061949,50,3000
6.4,162.05113635339046,50,3000
6.41,162.19050224732618,50,3000
6.42,163.1046372679801,50,3000
6.43,161.77039182585875,50,3000
6.44,162.35828840787894,50,3000
6.45,162.4317159592678,50,3000
6.46,162.53337134230108,50,3000
6.47,161.49324657929387,50,3000
6.48,161.43420300111597,50,3000
6.49,161.58079605308475,50,3000
6.5,163.3854396766045,50,3000
6.51,162.37824208337912,50,3000
6.52,161.9770343525786,50,3000
6.53,162.94069672001697,50,3000
6.54,162.1643340019753,50,3000
6.55,161.96648477286067,50,3000
6.56,162.4897824226678,50,3000
6.57,161.760568205459,50,3000
6.58,163.31602471758416,50,3000
6.59,162.32229417109616,50,3000
6.6,161.70956112290781,50,3000
6.61,162.35922919897016,50,3000
6.62,162.27936614867372,50,3000
6.63,161.92063978301567,50,3000
6.64,161.56614447488457,50,3000
6.65,161.36520756667232,50,3000
6.66,162.0207746694349,50,3000
6.67,162.56747029171567,50,3000
6.68,162.47743684307778,50,3000
6.69,162.46318193534015,50,3000
6.7,161.81093660007537,50,3000
6.71,160.86066084759105,50,3000
6.72,161.54500208335412,50,3000
6.73,161.7179686772471,50,3000
6.74,162.35419054562956,50,3000
6.75,162.16769744098906,50,3000
6.76,161.60819251838663,50,3000
6.77,162.25517593799867,50,3000
6.78,161.73794631152526,50,3000
6.79,161.53887616115156,50,3000
6.8,161.89940770672942,50,3000
6.81,162.26071267029388,50,3000
6.82,162.33652617157944,50,3000
6.83,162.17276705884092,50,3000
6.84,162.08512903273353,50,3000
6.85,161.5221019311376,50,3000
6.86,162.03434181867465,50,3000
6.87,162.41540246475796,50,3000
6.88,162.003898797036,50,3000
6.89,161.97639679139826,50,3000
6.9,162.26967002411627,50,3000
6.91,161.79077686697315,50,3000
6.92,161.44328146270217,50,3000
6.93,162.37711624552404,50,3000
6.94,162.2305183981385,50,3000
6.95,162.6853924247959,50,3000
6.96,161.2985192131874,50,3000
6.97,162.1203359113867,50,3000
6.98,162.38004044330015,50,3000
6.99,161.8706294441918,50,3000
7,161.8005867980238,50,3000
7.01,162.17110482223598,50,3000
7.02,161.50515963602842,50,3000
7.03,161.63450283837486,50,3000
7.04,161.93263182968087,50,3000
7.05,161.72224889080996,50,3000
7.06,162.2749515770497,50,3000
7.07,162.83147910843928,50,3000
7.08,161.4773249307533,50,3000
7.09,161.08256840600598,50,3000
7.1,162.18752509868992,50,3000
7.11,162.78350074186594,50,3000
7.12,161.59476685293268,50,3000
7.13,161.28627873620914,50,3000
7.14,161.08601913087244,50,3000
7.15,162.2131038301768,50,3000
7.16,161.65212232677456,50,3000
7.17,162.3702062935721,50,3000
7.18,161.6703970290099,50,3000
7.19,163.11093379159675,50,3000
7.2,162.25143707487243,50,3000
7.21,161.01698379817236,50,3000
7.22,161.97333468486056,50,3000
7.23,161.4328589223704,50,3000
7.24,162.21452435687658,50,3000
7.25,161.2544224560784,50,3000
7.26,162.0673512926861,50,3000
7.27,161.57634915066453,50,3000
7.28,162.06276491333682,50,3000
7.29,161.79203822050175,50,3000
7.3,161.55127124679905,50,3000
7.31,161.8432915115714,50,3000
7.32,162.8272825374955,50,3000
7.33,161.2202669134629,50,3000
7.34,160.9472473413795,50,3000
7.35,161.61297572751926,50,3000
7.36,162.69098560433014,50,3000
7.37,162.02181400386272,50,3000
7.38,161.81227532689152,50,3000
7.39,161.7781716734441,50,3000
7.4,161.97296510730473,50,3000
7.41,161.4714756439985,50,3000
7.42,162.13803911444782,50,3000
7.43,161.82415912253657,50,3000
7.44,161.60960247899823,50,3000
7.45,162.38357189001727,50,3000
7.46,162.032071424026,50,3000
7.47,161.6418165784635,50,3000
7.48,162.15172821231545,50,3000
7.49,162.23171642310723,50,3000
7.5,161.84586220050005,50,3000
7.51,162.73922667943953,50,3000
7.52,162.28081931469876,50,3000
7.53,161.8371439894473,50,3000
7.54,162.3634984492579,50,3000
7.55,161.61868008432054,50,3000
7.56,162.25260641873422,50,3000
7.57,161.91885741265844,50,3000
7.58,161.12573053253627,50,3000
7.59,161.6652749116307,50,3000
7.6,162.0027167780787,50,3000
7.61,161.58924372393764,50,3000
7.62,162.2851568122544,50,3000
7.63,161.79410623485816,50,3000
7.64,162.10458623134502,50,3000
7.65,160.89380439292503,50,3000
7.66,161.24121214291537,50,3000
7.67,161.27110878603415,50,3000
7.68,161.50314573052538,50,3000
7.69,161.68787820456362,50,3000
7.7,161.44556592463323,50,3000
7.71,162.41589336433736,50,3000
7.72,162.82717912066,50,3000
7.73,162.15269540955242,50,3000
7.74,162.69134058994464,50,3000
7.75,162.01980533299488,50,3000
7.76,162.2204422495672,50,3000
7.77,162.00574012762013,50,3000
7.78,161.01848165745324,50,3000
7.79,162.36880153918116,50,3000
7.8,162.04652699809057,50,3000
7.81,161.53443338589727,50,3000
7.82,162.41824943987837,50,3000
7.83,163.0010251619,50,3000
7.84,161.85408180868905,50,3000
7.85,161.88538916863843,50,3000
7.86,162.05291843239027,50,3000
7.87,161.5214917912016,50,3000
7.88,161.48142307147916,50,3000
7.89,161.2730321460337,50,3000
7.9,161.1820373629529,50,3000
7.91,162.32629007792275,50,3000
7.92,162.69407966021762,50,3000
7.93,162.11360655699488,50,3000
7.94,162.0509051860853,50,3000
7.95,162.5793074142838,50,3000
7.96,162.3328251830658,50,3000
7.97,162.5667944931739,50,3000
7.98,161.35442622292823,50,3000
7.99,162.5006390713627,50,3000
8,161.90711564875014,50,3000
8.01,161.96535726693213,50,3000
8.02,162.34085665145474,50,3000
8.03,161.76855328833793,50,3000
8.04,162.43206355862455,50,3000
8.05,161.75799436877094,50,3000
8.06,161.7714238313146,50,3000
8.07,161.58154779768185,50,3000
8.08,162.1941548214732,50,3000
8.09,161.82221282388457,50,3000
8.1,162.79231267982948,50,3000
8.11,161.6412399425868,50,3000
8.12,162.30501586198588,50,3000
8.13,161.39715309306246,50,3000
8.14,161.89399401932144,50,3000
8.15,162.02589830023743,50,3000
8.16,161.73514396761044,50,3000
8.17,163.04200078175842,50,3000
8.18,162.35594711394788,50,3000
8.19,160.49701071341917,50,3000
8.2,161.49100953541944,50,3000
8.21,161.74379317333216,50,3000
8.22,161.52628032988815,50,3000
8.23,162.0198018210049,50,3000
8.24,161.2522462287511,50,3000
8.25,162.06217169256902,50,3000
8.26,162.1764411320489,50,3000
8.27,162.15936700978074,50,3000
8.28,161.91135942352145,50,3000
8.29,161.83482433947478,50,3000
8.3,161.9121015343968,50,3000
8.31,161.97161691281977,50,3000
8.32,162.35717167212007,50,3000
8.33,161.8936237419194,50,3000
8.34,160.49586935672113,50,3000
8.35,161.23490412631674,50,3000
8.36,161.62192823514002,50,3000
8.37,162.37376503362154,50,3000
8.38,161.62608340281253,50,3000
8.39,162.24319803068633,50,3000
8.4,161.84721770981264,50,3000
8.41,161.57266452994804,50,3000
8.42,161.84585091770785,50,3000
8.43,162.29247330010398,50,3000
8.44,161.77228335402103,50,3000
8.45,162.72321961302302,50,3000
8.46,161.76051888291005,50,3000
8.47,161.6025812671088,50,3000
8.48,161.59936147550513,50,3000
8.49,161.5708079142383,50,3000
8.5,162.0514516881575,50,3000
8.51,161.45260649279982,50,3000
8.52,162.20714503924205,50,3000
8.53,162.24809401771287,50,3000
8.54,161.73306593825012,50,3000
8.55,162.07578805689232,50,3000
8.56,161.5907049056188,50,3000
8.57,161.7137570495741,50,3000
8.58,162.37356826620268,50,3000
8.59,162.44720076846102,50,3000
8.6,161.35623076086898,50,3000
8.61,161.63675986638629,50,3000
8.62,161.9288222747573,50,3000
8.63,161.57872559779452,50,3000
8.64,161.6417320614106,50,3000
8.65,161.27731917866174,50,3000
8.66,162.14327971696008,50,3000
8.67,160.77858421703934,50,3000
8.68,162.51477002388188,50,3000
8.69,162.14806255906518,50,3000
8.7,162.41506574318214,50,3000
8.71,162.27069950721446,50,3000
8.72,160.77575391163973,50,3000
8.73,161.37467488039908,50,3000
8.74,161.95318984252458,50,3000
8.75,162.23711266687212,50,3000
8.76,162.5518201111764,50,3000
8.77,161.6430896439564,50,3000
8.78,161.9672240421692,50,3000
8.79,162.2660468326912,50,3000
8.8,161.6738469203146,50,3000
8.81,161.4861812056097,50,3000
8.82,161.76082691891816,50,3000
8.83,161.69824444350073,50,3000
8.84,161.9360153983818,50,3000
8.85,161.6655847860607,50,3000
8.86,162.130157128876,50,3000
8.87,162.21770937714314,50,3000
8.88,160.83494040607152,50,3000
8.89,161.52245921356777,50,3000
8.9,161.70335449404902,50,3000
8.91,162.10594583765206,50,3000
8.92,161.52123112154462,50,3000
8.93,161.146179884857,50,3000
8.94,162.6273993137918,50,3000
8.95,162.76603014541158,50,3000
8.96,162.9977828288369,50,3000
8.97,161.2393536545182,50,3000
8.98,161.9042398253869,50,3000
8.99,161.84927490057666,50,3000
9,162.41093975188147,50,3000
9.01,162.8113067656927,50,3000
9.02,160.72910609191499,50,3000
9.03,162.55455135572268,50,3000
9.04,161.73132021210475,50,3000
9.05,161.967380098495,50,3000
9.06,160.913644560177,50,3000
9.07,162.05639140986648,50,3000
9.08,162.26468928930504,50,3000
9.09,162.27449186745545,50,3000
9.1,161.82789143490268,50,3000
9.11,162.05162029605677,50,3000
9.12,161.3625340832766,50,3000
9.13,162.96502148314153,50,3000
9.14,162.18601232842914,50,3000
9.15,161.38233232578023,50,3000
9.16,162.23226946215345,50,3000
9.17,161.6457908109445,50,3000
9.18,161.228164297913,50,3000
9.19,162.13614021858228,50,3000
9.2,162.67052423274853,50,3000
9.21,163.08030723025442,50,3000
9.22,161.98598086899585,50,3000
9.23,161.4132749944169,50,3000
9.24,161.43611488047466,50,3000
9.25,162.40098656511847,50,3000
9.26,161.7831583399315,50,3000
9.27,162.59697219542926,50,3000
9.28,162.09228334393532,50,3000
9.29,161.71547559121169,50,3000
9.3,162.14591012236585,50,3000
9.31,161.6402881216499,50,3000
9.32,161.68629758459997,50,3000
9.33,162.2798080324177,50,3000
9.34,161.78242388733312,50,3000
9.35,161.15179695605596,50,3000
9.36,162.41866677317446,50,3000
9.37,161.80386572813757,50,3000
9.38,161.8828489253965,50,3000
9.39,161.94829191576414,50,3000
9.4,162.2753821029461,50,3000
9.41,162.6233435025409,50,3000
9.42,161.2643591415593,50,3000
9.43,161.8635924520575,50,3000
9.44,162.32699360897462,50,3000
9.45,162.82975497788993,50,3000
9.46,162.42808352854777,50,3000
9.47,162.39884790542325,50,3000
9.48,161.7935293579854,50,3000
9.49,162.00966529582365,50,3000
9.5,161.88303815740636,50,3000
9.51,161.58470364043106,50,3000
9.52,160.94707686766503,50,3000
9.53,162.10453195210349,50,3000
9.54,162.19199663034786,50,3000
9.55,162.21509053519588,50,3000
9.56,162.27306763291972,50,3000
9.57,162.144821434486,50,3000
9.58,162.42287757452462,50,3000
9.59,162.04115194320877,50,3000
9.6,162.13874583914605,50,3000
9.61,161.87576393787728,50,3000
9.62,161.8477980937094,50,3000
9.63,161.5841379075127,50,3000
9.64,161.95642352710792,50,3000
9.65,161.47873773208218,50,3000
9.66,162.29204695856887,50,3000
9.67,161.28029952620386,50,3000
9.68,161.084240698682,50,3000
9.69,162.0724653926335,50,3000
9.7,161.59102663415226,50,3000
9.71,161.4074902277143,50,3000
9.72,162.22327166474318,50,3000
9.73,161.8644973212061,50,3000
9.74,162.24298880332228,50,3000
9.75,162.10793308803935,50,3000
9.76,162.1264927298392,50,3000
9.77,161.54725473557042,50,3000
9.78,161.7525934538011,50,3000
9.79,163.5283523048769,50,3000
9.8,161.45620657154166,50,3000
9.81,162.38831089302226,50,3000
9.82,162.11930431334167,50,3000
9.83,162.5481979278551,50,3000
9.84,161.84808774297804,50,3000
9.85,161.53832577047248,50,3000
9.86,161.9784952164306,50,3000
9.87,161.77822735277644,50,3000
9.88,162.47648561388644,50,3000
9.89,161.67146140880484,50,3000
9.9,162.42453953537367,50,3000
9.91,161.86027721080555,50,3000
9.92,161.9782805841093,50,3000
9.93,162.38618545529937,50,3000
9.94,161.61584927804734,50,3000
9.95,162.2916469464856,50,3000
9.96,161.5125525827251,50,3000
9.97,162.2666498751346,50,3000
9.98,161.8036393372405,50,3000
9.99,162.14314882414814,50,3000
10,161.54874805623288,50,3000
